Atomic Number,Symbol,Name,Atomic Mass,Group,Period,Block,Classification,Electron Config,Melting Point,Boiling Point,Density,Electronegativity,Atomic Radius,Oxidation States,Phase,Abundance,Origin,Daily Life,Human Body,Discoverer,Discovery Year
1,H,Hydrogen,1.008,1,1,s,Nonmetal,1s¹,-259.14°C,-252.87°C,0.00008988 g/cm³,2.20,53 pm,"+1, -1",Gas,75% (universe),Big Bang nucleosynthesis,"Water, Fuels, Cleaning products",10% by mass,Henry Cavendish,1766
2,He,Helium,4.003,18,1,s,Noble Gas,1s²,N/A,-268.93°C,0.0001785 g/cm³,0,31 pm,0,Gas,24% (universe),"Big Bang, Stellar fusion","Balloons, MRI machines",Trace,Pierre Janssen,1868
3,Li,Lithium,6.94,1,2,s,Alkali Metal,[He] 2s¹,180.5°C,1342°C,0.534 g/cm³,0.98,167 pm,+1,Solid,20 ppm,Stellar nucleosynthesis,"Batteries, Medications",Trace,Johan August Arfwedson,1817
4,Be,Beryllium,9.012,2,2,s,Alkaline Earth,[He] 2s²,1287°C,2469°C,1.85 g/cm³,1.57,112 pm,+2,Solid,2.8 ppm,Spallation,"Aerospace, X-ray windows",Trace,Louis Nicolas Vauquelin,1798
5,B,Boron,10.81,13,2,p,Metalloid,[He] 2s² 2p¹,2075°C,4000°C,2.34 g/cm³,2.04,87 pm,+3,Solid,10 ppm,Spallation,"Glass, Detergents",Trace,Joseph Louis Gay-Lussac,1808
6,C,Carbon,12.011,14,2,p,Nonmetal,[He] 2s² 2p²,3550°C,4827°C,2.267 g/cm³,2.55,67 pm,"+4, +2, -4",Solid,0.025% (crust),Triple-alpha process,"All organic compounds, Plastics",18% by mass,Ancient,Prehistoric
7,N,Nitrogen,14.007,15,2,p,Nonmetal,[He] 2s² 2p³,-210°C,-195.8°C,0.001251 g/cm³,3.04,56 pm,"-3, +3, +5",Gas,78% (atmosphere),CNO cycle,"Air, Fertilizers, Proteins",3% by mass,Daniel Rutherford,1772
8,O,Oxygen,15.999,16,2,p,Nonmetal,[He] 2s² 2p⁴,-218.79°C,-182.96°C,0.001429 g/cm³,3.44,48 pm,"-2, -1",Gas,46% (crust),Stellar nucleosynthesis,"Air, Water, Combustion",65% by mass,Joseph Priestley,1774
9,F,Fluorine,18.998,17,2,p,Halogen,[He] 2s² 2p⁵,-219.67°C,-188.11°C,0.001696 g/cm³,3.98,42 pm,-1,Gas,585 ppm,Stellar nucleosynthesis,"Toothpaste, Teflon",Trace,Henri Moissan,1886
10,Ne,Neon,20.180,18,2,p,Noble Gas,[He] 2s² 2p⁶,-248.59°C,-246.08°C,0.0009 g/cm³,0,38 pm,0,Gas,0.0018% (atmosphere),Stellar nucleosynthesis,"Neon signs, Lasers",None,William Ramsay,1898
11,Na,Sodium,22.990,1,3,s,Alkali Metal,[Ne] 3s¹,97.72°C,883°C,0.971 g/cm³,0.93,190 pm,+1,Solid,2.36% (crust),Supernova,"Table salt, Soap",0.15% by mass,Humphry Davy,1807
12,Mg,Magnesium,24.305,2,3,s,Alkaline Earth,[Ne] 3s²,650°C,1090°C,1.738 g/cm³,1.31,145 pm,+2,Solid,2.33% (crust),Supernova,"Alloys, Fireworks",0.05% by mass,Joseph Black,1755
